

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Aug 19 13:15:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x220,32
    17                           	dabs	1,0x1A0,80
    18                           	dabs	1,0x160,16
    19                           	dabs	1,0x20E0,0,_Buffer
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   826 ;;		_main
   827 ;;		_Receive
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     0745                     _EUSART_is_rx_ready:	
   832                           ;psect for function _EUSART_is_rx_ready
   833                           
   834     0745                     l697:	
   835                           ;incstack = 0
   836                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
   837                           
   838                           
   839                           ;main.c: 112:     return (_Bool)(PIR1bits.RCIF);
   840     0745  0020               	movlb	0	; select bank0
   841     0746  0E11               	swapf	17,w	;volatile
   842     0747  0C89               	rrf	9,f
   843     0748  3901               	andlw	1
   844     0749                     l60:
   845     0749  0008               	return
   846     074A                     __end_of_EUSART_is_rx_ready:
   847                           
   848                           	psect	text3
   849     0761                     __ptext3:	
   850 ;; *************** function _EUSART_Read *****************
   851 ;; Defined at:
   852 ;;		line 115 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      unsigned char 
   859 ;; Registers used:
   860 ;;		wreg, status,2
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   866 ;;      Params:         0       0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_Receive
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     0761                     _EUSART_Read:	
   880                           ;psect for function _EUSART_Read
   881                           
   882     0761                     l701:	
   883                           ;incstack = 0
   884                           ; Regs used in _EUSART_Read: [wreg+status,2]
   885                           
   886     0761                     l63:	
   887                           ;main.c: 118:     {;main.c: 119:     }
   888                           
   889                           
   890                           ;main.c: 117:     while(!PIR1bits.RCIF)
   891     0761  0020               	movlb	0	; select bank0
   892     0762  1E91               	btfss	17,5	;volatile
   893     0763  2F65               	goto	u11
   894     0764  2F66               	goto	u10
   895     0765                     u11:
   896     0765  2F61               	goto	l63
   897     0766                     u10:
   898     0766                     l65:
   899                           
   900                           ;main.c: 121:     if(RCSTAbits.FERR || RCSTAbits.OERR){
   901     0766  0023               	movlb	3	; select bank3
   902     0767  191D               	btfsc	29,2	;volatile
   903     0768  2F6A               	goto	u21
   904     0769  2F6B               	goto	u20
   905     076A                     u21:
   906     076A  2F6F               	goto	l705
   907     076B                     u20:
   908     076B                     l703:
   909     076B  1C9D               	btfss	29,1	;volatile
   910     076C  2F6E               	goto	u31
   911     076D  2F6F               	goto	u30
   912     076E                     u31:
   913     076E  2F72               	goto	l709
   914     076F                     u30:
   915     076F                     l705:
   916                           
   917                           ;main.c: 122:             RCSTA = 0x00;
   918     076F  019D               	clrf	29	;volatile
   919     0770                     l707:
   920                           
   921                           ;main.c: 123:             RCSTA = 0x90;
   922     0770  3090               	movlw	144
   923     0771  009D               	movwf	29	;volatile
   924     0772                     l709:
   925                           
   926                           ;main.c: 126:     return RCREG;
   927     0772  0819               	movf	25,w	;volatile
   928     0773                     l69:
   929     0773  0008               	return
   930     0774                     __end_of_EUSART_Read:
   931                           
   932                           	psect	text4
   933     074A                     __ptext4:	
   934 ;; *************** function _DataWrite *****************
   935 ;; Defined at:
   936 ;;		line 154 in file "main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  data            1    wreg     unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  data            1    0[COMMON] unsigned char 
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   950 ;;      Params:         0       0       0       0       0       0
   951 ;;      Locals:         1       0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0       0
   953 ;;      Totals:         1       0       0       0       0       0
   954 ;;Total ram usage:        1 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;;		_putch
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     074A                     _DataWrite:	
   965                           ;psect for function _DataWrite
   966                           
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _DataWrite: [wreg]
   970                           ;DataWrite@data stored from wreg
   971     074A  00F0               	movwf	DataWrite@data
   972     074B                     l739:
   973     074B                     l83:	
   974                           ;main.c: 155:     while(!PIR1bits.TXIF);
   975                           
   976     074B  0020               	movlb	0	; select bank0
   977     074C  1E11               	btfss	17,4	;volatile
   978     074D  2F4F               	goto	u91
   979     074E  2F50               	goto	u90
   980     074F                     u91:
   981     074F  2F4B               	goto	l83
   982     0750                     u90:
   983     0750                     l85:
   984                           
   985                           ;main.c: 156:     PIR1bits.TXIF = 0;
   986     0750  1211               	bcf	17,4	;volatile
   987     0751                     l741:
   988                           
   989                           ;main.c: 157:     TXREG = data;
   990     0751  0870               	movf	DataWrite@data,w
   991     0752  0023               	movlb	3	; select bank3
   992     0753  009A               	movwf	26	;volatile
   993     0754                     l86:
   994     0754  0008               	return
   995     0755                     __end_of_DataWrite:
   996     007E                     btemp	set	126	;btemp
   997     007E                     wtemp0	set	126
   998     20E0                     
   999                           	psect	idloc
  1000                           
  1001                           ;Config register IDLOC0 @ 0x8000
  1002                           ;	unspecified, using default values
  1003     8000                     	org	32768
  1004     8000  3FFF               	dw	16383
  1005                           
  1006                           ;Config register IDLOC1 @ 0x8001
  1007                           ;	unspecified, using default values
  1008     8001                     	org	32769
  1009     8001  3FFF               	dw	16383
  1010                           
  1011                           ;Config register IDLOC2 @ 0x8002
  1012                           ;	unspecified, using default values
  1013     8002                     	org	32770
  1014     8002  3FFF               	dw	16383
  1015                           
  1016                           ;Config register IDLOC3 @ 0x8003
  1017                           ;	unspecified, using default values
  1018     8003                     	org	32771
  1019     8003  3FFF               	dw	16383
  1020                           
  1021                           	psect	config
  1022                           
  1023                           ;Config register CONFIG1 @ 0x8007
  1024                           ;	Oscillator Selection
  1025                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1026                           ;	Watchdog Timer Enable
  1027                           ;	WDTE = OFF, WDT disabled
  1028                           ;	Power-up Timer Enable
  1029                           ;	PWRTE = ON, PWRT enabled
  1030                           ;	MCLR Pin Function Select
  1031                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1032                           ;	Flash Program Memory Code Protection
  1033                           ;	CP = OFF, Program memory code protection is disabled
  1034                           ;	Data Memory Code Protection
  1035                           ;	CPD = OFF, Data memory code protection is disabled
  1036                           ;	Brown-out Reset Enable
  1037                           ;	BOREN = ON, Brown-out Reset enabled
  1038                           ;	Clock Out Enable
  1039                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1040                           ;	Internal/External Switchover
  1041                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1042                           ;	Fail-Safe Clock Monitor Enable
  1043                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1044     8007                     	org	32775
  1045     8007  0FC4               	dw	4036
  1046                           
  1047                           ;Config register CONFIG2 @ 0x8008
  1048                           ;	Flash Memory Self-Write Protection
  1049                           ;	WRT = OFF, Write protection off
  1050                           ;	PLL Enable
  1051                           ;	PLLEN = ON, 4x PLL enabled
  1052                           ;	Stack Overflow/Underflow Reset Enable
  1053                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1054                           ;	Brown-out Reset Voltage Selection
  1055                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1056                           ;	Low-Voltage Programming Enable
  1057                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1058     8008                     	org	32776
  1059     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            64      0       0
    BANK3             0      0       0
    BANK4             0      0       0

Pointer List with Targets:

    Receive@buf	PTR unsigned char  size(2) Largest target is 128
		 -> Buffer(BIGRAM[128]), 


Critical Paths under _main in COMMON

    _main->_Receive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     252
                                              5 COMMON     1     1      0
                          _DataWrite
                 _EUSART_is_rx_ready
                            _Receive
 ---------------------------------------------------------------------------------
 (1) _Receive                                              5     3      2     237
                                              0 COMMON     5     3      2
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DataWrite                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DataWrite
   _EUSART_is_rx_ready
   _Receive
     _EUSART_Read
     _EUSART_is_rx_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Aug 19 13:15:38 2023

             DataWrite@data 0070                          l60 0749                          l63 0761  
                        l80 07F0                          l65 0766                          l83 074B  
                        l85 0750                          l69 0773                          l86 0754  
                        u10 0766                          u11 0765                          u20 076B  
                        u21 076A                          u30 076F                          u31 076E  
                        u90 0750                          u91 074F                         l701 0761  
                       l703 076B                         l705 076F                         l801 0774  
                       l707 0770                         l811 0781                         l803 0777  
                       l741 0751                         l709 0772                         l821 078F  
                       l813 0786                         l805 0779                         l823 0797  
                       l815 0789                         l807 077A                         l825 079E  
                       l817 078B                         l809 077C                         l739 074B  
                       l827 07A2                         l819 078D                         l781 07BC  
                       l783 07C2                         l791 07D6                         l775 07AD  
                       l697 0745                         l793 07DD                         l785 07C8  
                       l777 07B0                         l795 07E2                         l787 07CE  
                       l779 07B8                         l797 07E6                         l789 07D2  
                       l799 07EA                         u110 07B8                         u111 07B7  
                       u120 07C2                         u121 07C1                         u130 07C8  
                       u131 07C7                         u140 07DC                         u141 07DB  
                       u150 07F0                         u151 07EF                         u160 0797  
                       u161 0796                         u177 07A5                         wreg 0009  
              ?_EUSART_Read 0070                        _LATA 010C                        _LATB 010D  
                      _WPUA 020C                        _WPUB 020D                        _main 0774  
                      fsr0h 0005                        fsr1h 0007                        indf0 0000  
                      fsr0l 0004                        indf1 0001                        fsr1l 0006  
                      btemp 007E                        start 0003             __end_of_Receive 07F1  
                     ?_main 0070                       _RCREG 0199                       _RCSTA 019D  
                     _SPBRG 019B                       _TRISA 008C                       _TRISB 008D  
                     _TXREG 019A                       _TXSTA 019E                  Receive@buf 0070  
                Receive@cnt 0073                  Receive@rcv 0074                       status 0003  
                     wtemp0 007E             __initialization 07F1                __end_of_main 07AD  
                    ??_main 0075                      _ANSELA 018C                      _ANSELB 018D  
__end_of_EUSART_is_rx_ready 074A                      _OSCCON 0099                      _Buffer 20E0  
                 ??_Receive 0072           __end_of_DataWrite 0755     __end_of__initialization 07FD  
                _g_ReadData 0076              __pcstackCOMMON 0070              _OPTION_REGbits 0095  
                __pmaintext 0774                     _BAUDCON 019F                     _Receive 07AD  
                   __ptext0 0000                     __ptext1 07AD                     __ptext2 0745  
                   __ptext3 0761                     __ptext4 074A                     clrloop0 0756  
      end_of_initialization 07FD                   _RCSTAbits 019D          _EUSART_is_rx_ready 0745  
       ?_EUSART_is_rx_ready 0070        ??_EUSART_is_rx_ready 0070                   _DataWrite 074A  
       start_initialization 07F1               ??_EUSART_Read 0070                  ?_DataWrite 0070  
               __pbssBIGRAM 20E0                 __pbssCOMMON 0076                   ___latbits 0001  
       __end_of_EUSART_Read 0774                    ?_Receive 0070                 ??_DataWrite 0070  
                 clear_ram0 0755                    _PIR1bits 0011                 _EUSART_Read 0761  
